"0","# Create barplot of top 3"
"0","no_top3 %>% "
"0","  drop_na() %>% "
"0","  ggplot( aes(x=reorder(firstname, n), n)) + "
"0","  geom_bar(stat = ""identity"", fill = ""chocolate"") +"
"0","  theme_light() +"
"0","  coord_flip() +"
"0","  labs(title=""Antal top 3 placeringar"", "
"0","       subtitle = ""Perioden 2006 till 2019"","
"0","       caption = ""Källa: Janne Tivenius och Andrés Gomez"","
"0","       x= ""Fäktare"", "
"0","       y=""Antal top 3"") +"
"0","  geom_text(aes(label = n), "
"0","            hjust = -0.25, "
"0","            color = ""#1380A1"") "
